// Initial random seed:
1544451395086

// RunInitializeCallbacks():
initializeMutationRate(1e-07);
initializeRecombinationRate(1e-05);
BDM pairs: 2 0 4 6 7 3 8 5 9 1
initializeMutationType(1, 0.5, "n", 0, 1);
initializeMutationType(2, 0.5, "f", 0);
initializeMutationType(3, 0.5, "f", 0);
initializeMutationType(4, 0.5, "f", 0.009);
initializeMutationType(5, 0.5, "f", 0.009);
initializeMutationType(6, 0.5, "f", 0);
initializeMutationType(7, 0.5, "f", 0);
initializeGenomicElementType(1, m1, 1);
OUT3	test	M1	10080	p1	93858	2	0.934	3.01837
OUT3	test	M1	10080	p1	92209	1	0.0075	1.19091
OUT3	test	M1	10080	p1	63959	1	0.0015	0.681967
OUT3	test	M1	10080	p1	20663	1	0.009	0.257149
OUT3	test	M1	10080	p1	56084	2	0.018	0.276519
OUT3	test	M1	10080	p1	20424	2	0.6505	0.385361
OUT3	test	M1	10080	p1	97228	1	0.003	0.271649
OUT3	test	M1	10080	p1	67723	1	0.0015	0.901055
OUT3	test	M1	10080	p1	36790	2	0.048	0.508791
OUT3	test	M1	10080	p1	24042	1	0.0035	1.46167
OUT3	test	M1	10080	p1	43039	1	0.9835	0.365505
OUT3	test	M1	10080	p1	82032	1	0.014	0.987019
OUT3	test	M1	10080	p1	75088	2	0.015	0.55803
OUT3	test	M1	10080	p1	41381	1	0.0015	1.66792
OUT3	test	M1	10080	p1	44309	1	0.983	0.523194
OUT3	test	M1	10080	p1	69347	2	1	0.573857
OUT3	test	M1	10080	p1	25896	1	0.008	1.23341
OUT3	test	M1	10080	p1	17244	2	0.9615	2.61809
OUT3	test	M1	10080	p1	62948	1	0.9875	0.164711
OUT3	test	M1	10080	p1	4665	2	0.4095	0.999224
OUT3	test	M1	10080	p1	13946	1	0.005	1.27524
OUT3	test	M1	10080	p1	52350	2	0.004	1.44132
OUT3	test	M1	10080	p1	21359	1	0.012	-0.417263
OUT3	test	M1	10080	p1	92694	1	0.516	0.782627
OUT3	test	M1	10080	p1	49629	1	0.093	0.543681
OUT3	test	M1	10080	p1	46587	1	0.004	0.521844
OUT3	test	M1	10080	p1	50141	2	0.017	0.9038
OUT3	test	M1	10080	p1	40262	1	0.0545	0.265204
OUT3	test	M1	10080	p1	4036	1	0.0225	-0.0922711
OUT3	test	M1	10080	p1	78828	1	0.985	0.880433
OUT3	test	M1	10080	p1	30308	1	0.0085	-0.237578
OUT3	test	M1	10080	p1	1154	1	0.0095	0.92866
OUT3	test	M1	10080	p1	72576	1	0.009	1.21421
OUT3	test	M1	10080	p1	11188	1	0.038	0.850786
OUT3	test	M1	10080	p1	14266	1	0.6575	2.90253
OUT3	test	M1	10080	p1	75722	1	0.2265	1.38342
OUT3	test	M1	10080	p1	4786	1	0.0675	0.530498
OUT3	test	M1	10080	p1	1609	2	0.557	2.233
OUT3	test	M1	10080	p1	42501	1	0.008	1.19803
OUT3	test	M1	10080	p1	99152	1	0.002	0.040571
OUT3	test	M1	10080	p1	3469	2	0.8785	1.10917
OUT3	test	M1	10080	p1	60586	1	0.0015	0.46097
OUT3	test	M1	10080	p1	71387	2	0.997	1.20188
OUT3	test	M1	10080	p1	22065	1	0.435	0.484002
OUT3	test	M1	10080	p1	70015	2	0.0145	1.51497
OUT3	test	M1	10080	p1	61341	1	0.986	2.65045
OUT3	test	M1	10080	p1	6124	1	0.0755	1.71409
OUT3	test	M1	10080	p1	41584	2	1	3.58463
OUT3	test	M1	10080	p1	85730	1	0.9655	0.440652
OUT3	test	M1	10080	p1	88625	2	0.0425	3.16017
OUT3	test	M1	10080	p1	30114	1	0.032	0.70742
OUT3	test	M1	10080	p1	34210	1	0.0825	1.03031
OUT3	test	M1	10080	p1	98147	1	0.838	0.0219768
OUT3	test	M1	10080	p1	43323	1	0.0435	0.904392
OUT3	test	M1	10080	p1	85710	2	0.0015	1.27291
OUT3	test	M1	10080	p1	99368	1	0.9545	2.30678
OUT3	test	M1	10080	p1	1662	1	0.1515	-0.0940739
OUT3	test	M1	10080	p1	76499	1	0.8785	1.44134
OUT3	test	M1	10080	p1	8629	2	1	3.05317
OUT3	test	M1	10080	p1	89780	1	0.9545	2.3542
OUT3	test	M1	10080	p1	81723	1	0.5575	0.948081
OUT3	test	M1	10080	p1	57719	1	0.9845	1.13435
OUT3	test	M1	10080	p1	56013	1	0.9805	2.41025
OUT3	test	M1	10080	p1	73188	1	0.9825	0.741367
OUT3	test	M1	10080	p1	48255	1	0.983	2.08727
OUT3	test	M1	10080	p1	88560	1	0.2955	0.581417
OUT3	test	M1	10080	p1	91611	1	0.046	0.563845
OUT3	test	M1	10080	p1	72576	2	0.017	1.5184
OUT3	test	M1	10080	p1	50327	2	0.0095	0.403137
OUT3	test	M1	10080	p1	35430	1	0.9615	1.41118
OUT3	test	M1	10080	p1	66615	1	1	1.86621
OUT3	test	M1	10080	p1	96668	1	0.5765	1.07472
OUT3	test	M1	10080	p1	36194	1	0.011	3.14089
OUT3	test	M1	10080	p1	14686	2	1	2.06237
OUT3	test	M1	10080	p1	70170	1	0.7315	1.2405
OUT3	test	M1	10080	p1	16375	1	1	2.33165
OUT3	test	M1	10080	p1	85045	2	1	2.28294
OUT3	test	M1	10080	p1	23704	2	0.0835	0.87877
OUT3	test	M1	10080	p1	38197	1	0.0425	-0.122816
OUT3	test	M1	10080	p1	815	1	0.9135	2.36524
OUT3	test	M1	10080	p1	79795	1	0.0115	0.782485
OUT3	test	M1	10080	p1	97755	1	0.002	1.05727
OUT3	test	M1	10080	p1	96657	1	0.017	0.825066
OUT3	test	M1	10080	p1	89078	2	0.0465	1.56089
OUT3	test	M1	10080	p1	22991	1	0.109	-0.394372
OUT3	test	M1	10080	p1	21578	1	0.9055	1.57379
OUT3	test	M1	10080	p1	82590	1	0.9895	1.96373
OUT3	test	M1	10080	p1	16325	1	0.964	2.1777
OUT3	test	M1	10080	p1	9117	1	0.9435	1.23422
OUT3	test	M1	10080	p1	2265	1	0.0075	0.759268
OUT3	test	M1	10080	p1	25784	1	1	3.31783
OUT3	test	M1	10080	p1	94301	1	0.9785	1.41883
OUT3	test	M1	10080	p1	28122	1	0.2865	2.20243
OUT3	test	M1	10080	p1	72549	1	0.3525	1.12357
OUT3	test	M1	10080	p1	39628	1	0.9695	2.15086
OUT3	test	M1	10080	p1	71761	1	0.1025	0.776032
OUT3	test	M1	10080	p2	99800	2	0.016	0.541996
OUT3	test	M5	10080	p2	990	2	1	NA
OUT3	test	M5	10080	p2	1980	2	1	NA
OUT3	test	M5	10080	p2	2970	2	0.9995	NA
OUT3	test	M5	10080	p2	3960	2	1	NA
OUT3	test	M4	10080	p2	4950	1	0.0025	NA
OUT3	test	M5	10080	p2	4950	2	0.9975	NA
OUT3	test	M5	10080	p2	5940	2	1	NA
OUT3	test	M5	10080	p2	6930	2	1	NA
OUT3	test	M5	10080	p2	7920	2	1	NA
OUT3	test	M1	10080	p2	523	2	0.002	-0.712232
OUT3	test	M5	10080	p2	8910	2	1	NA
OUT3	test	M5	10080	p2	9900	2	1	NA
OUT3	test	M5	10080	p2	10890	2	1	NA
OUT3	test	M4	10080	p2	11880	1	0.19	NA
OUT3	test	M5	10080	p2	11880	2	0.81	NA
OUT3	test	M4	10080	p2	12870	1	0.003	NA
OUT3	test	M5	10080	p2	12870	2	0.997	NA
OUT3	test	M4	10080	p2	13860	1	0.485	NA
OUT3	test	M5	10080	p2	13860	2	0.515	NA
OUT3	test	M1	10080	p2	87896	2	0.0015	0.823194
OUT3	test	M5	10080	p2	14850	2	1	NA
OUT3	test	M4	10080	p2	15840	1	1	NA
OUT3	test	M4	10080	p2	16830	1	1	NA
OUT3	test	M1	10080	p2	41340	2	0.005	-0.789903
OUT3	test	M4	10080	p2	17820	1	1	NA
OUT3	test	M1	10080	p2	34185	2	0.0235	1.73046
OUT3	test	M4	10080	p2	18810	1	1	NA
OUT3	test	M1	10080	p2	72339	2	0.008	1.00311
OUT3	test	M4	10080	p2	19800	1	0.8255	NA
OUT3	test	M5	10080	p2	19800	2	0.1745	NA
OUT3	test	M4	10080	p2	20790	1	0.0065	NA
OUT3	test	M5	10080	p2	20790	2	0.9935	NA
OUT3	test	M4	10080	p2	21780	1	0.5935	NA
OUT3	test	M5	10080	p2	21780	2	0.4065	NA
OUT3	test	M4	10080	p2	22770	1	0.9275	NA
OUT3	test	M5	10080	p2	22770	2	0.0725	NA
OUT3	test	M4	10080	p2	23760	1	0.3925	NA
OUT3	test	M5	10080	p2	23760	2	0.6075	NA
OUT3	test	M4	10080	p2	24750	1	0.709	NA
OUT3	test	M5	10080	p2	24750	2	0.291	NA
OUT3	test	M4	10080	p2	25740	1	1	NA
OUT3	test	M4	10080	p2	26730	1	0.823	NA
OUT3	test	M5	10080	p2	26730	2	0.177	NA
OUT3	test	M4	10080	p2	27720	1	0.014	NA
OUT3	test	M5	10080	p2	27720	2	0.986	NA
OUT3	test	M4	10080	p2	28710	1	0.0095	NA
OUT3	test	M5	10080	p2	28710	2	0.9905	NA
OUT3	test	M4	10080	p2	29700	1	0.0095	NA
OUT3	test	M5	10080	p2	29700	2	0.9905	NA
OUT3	test	M4	10080	p2	30690	1	0.0115	NA
OUT3	test	M5	10080	p2	30690	2	0.9885	NA
OUT3	test	M4	10080	p2	31680	1	0.013	NA
OUT3	test	M5	10080	p2	31680	2	0.987	NA
OUT3	test	M4	10080	p2	32670	1	0.1095	NA
OUT3	test	M5	10080	p2	32670	2	0.8905	NA
OUT3	test	M4	10080	p2	33660	1	0.1155	NA
OUT3	test	M5	10080	p2	33660	2	0.8845	NA
OUT3	test	M4	10080	p2	34650	1	0.0205	NA
OUT3	test	M5	10080	p2	34650	2	0.9795	NA
OUT3	test	M4	10080	p2	35640	1	0.0185	NA
OUT3	test	M5	10080	p2	35640	2	0.9815	NA
OUT3	test	M4	10080	p2	36630	1	0.0185	NA
OUT3	test	M5	10080	p2	36630	2	0.9815	NA
OUT3	test	M4	10080	p2	37620	1	0.0385	NA
OUT3	test	M5	10080	p2	37620	2	0.9615	NA
OUT3	test	M4	10080	p2	38610	1	0.0455	NA
OUT3	test	M5	10080	p2	38610	2	0.9545	NA
OUT3	test	M4	10080	p2	39600	1	0.125	NA
OUT3	test	M5	10080	p2	39600	2	0.875	NA
OUT3	test	M4	10080	p2	40590	1	0.1275	NA
OUT3	test	M5	10080	p2	40590	2	0.8725	NA
OUT3	test	M1	10080	p2	83462	2	0.008	0.470163
OUT3	test	M5	10080	p2	41580	2	1	NA
OUT3	test	M4	10080	p2	42570	1	0.0075	NA
OUT3	test	M5	10080	p2	42570	2	0.9925	NA
OUT3	test	M4	10080	p2	43560	1	0.126	NA
OUT3	test	M5	10080	p2	43560	2	0.874	NA
OUT3	test	M4	10080	p2	44550	1	0.037	NA
OUT3	test	M5	10080	p2	44550	2	0.963	NA
OUT3	test	M4	10080	p2	45540	1	0.9955	NA
OUT3	test	M5	10080	p2	45540	2	0.0045	NA
OUT3	test	M4	10080	p2	46530	1	0.0225	NA
OUT3	test	M5	10080	p2	46530	2	0.9775	NA
OUT3	test	M4	10080	p2	47520	1	0.0225	NA
OUT3	test	M5	10080	p2	47520	2	0.9775	NA
OUT3	test	M4	10080	p2	48510	1	0.0215	NA
OUT3	test	M5	10080	p2	48510	2	0.9785	NA
OUT3	test	M4	10080	p2	49500	1	0.022	NA
OUT3	test	M5	10080	p2	49500	2	0.978	NA
OUT3	test	M4	10080	p2	50490	1	0.025	NA
OUT3	test	M5	10080	p2	50490	2	0.975	NA
OUT3	test	M4	10080	p2	51480	1	0.0185	NA
OUT3	test	M5	10080	p2	51480	2	0.9815	NA
OUT3	test	M4	10080	p2	52470	1	0.019	NA
OUT3	test	M5	10080	p2	52470	2	0.981	NA
OUT3	test	M4	10080	p2	53460	1	0.018	NA
OUT3	test	M5	10080	p2	53460	2	0.982	NA
OUT3	test	M4	10080	p2	54450	1	0.0195	NA
OUT3	test	M5	10080	p2	54450	2	0.9805	NA
OUT3	test	M4	10080	p2	55440	1	0.0195	NA
OUT3	test	M5	10080	p2	55440	2	0.9805	NA
OUT3	test	M4	10080	p2	56430	1	0.02	NA
OUT3	test	M5	10080	p2	56430	2	0.98	NA
OUT3	test	M4	10080	p2	57420	1	0.0285	NA
OUT3	test	M5	10080	p2	57420	2	0.9715	NA
OUT3	test	M4	10080	p2	58410	1	0.0685	NA
OUT3	test	M5	10080	p2	58410	2	0.9315	NA
OUT3	test	M4	10080	p2	59400	1	0.0565	NA
OUT3	test	M5	10080	p2	59400	2	0.9435	NA
OUT3	test	M4	10080	p2	60390	1	0.06	NA
OUT3	test	M5	10080	p2	60390	2	0.94	NA
OUT3	test	M4	10080	p2	61380	1	0.1	NA
OUT3	test	M5	10080	p2	61380	2	0.9	NA
OUT3	test	M4	10080	p2	62370	1	0.096	NA
OUT3	test	M5	10080	p2	62370	2	0.904	NA
OUT3	test	M4	10080	p2	63360	1	0.079	NA
OUT3	test	M5	10080	p2	63360	2	0.921	NA
OUT3	test	M4	10080	p2	64350	1	0.0185	NA
OUT3	test	M5	10080	p2	64350	2	0.9815	NA
OUT3	test	M4	10080	p2	65340	1	0.519	NA
OUT3	test	M5	10080	p2	65340	2	0.481	NA
OUT3	test	M4	10080	p2	66330	1	1	NA
OUT3	test	M4	10080	p2	67320	1	0.6605	NA
OUT3	test	M5	10080	p2	67320	2	0.3395	NA
OUT3	test	M4	10080	p2	68310	1	0.4655	NA
OUT3	test	M5	10080	p2	68310	2	0.5345	NA
OUT3	test	M1	10080	p2	30943	2	0.2375	2.06721
OUT3	test	M5	10080	p2	69300	2	1	NA
OUT3	test	M5	10080	p2	70290	2	1	NA
OUT3	test	M5	10080	p2	71280	2	1	NA
OUT3	test	M4	10080	p2	72270	1	0.025	NA
OUT3	test	M5	10080	p2	72270	2	0.975	NA
OUT3	test	M4	10080	p2	73260	1	0.0215	NA
OUT3	test	M5	10080	p2	73260	2	0.9785	NA
OUT3	test	M4	10080	p2	74250	1	0.0215	NA
OUT3	test	M5	10080	p2	74250	2	0.9785	NA
OUT3	test	M4	10080	p2	75240	1	0.0215	NA
OUT3	test	M5	10080	p2	75240	2	0.9785	NA
OUT3	test	M4	10080	p2	76230	1	0.0215	NA
OUT3	test	M5	10080	p2	76230	2	0.9785	NA
OUT3	test	M4	10080	p2	77220	1	0.0485	NA
OUT3	test	M5	10080	p2	77220	2	0.9515	NA
OUT3	test	M4	10080	p2	78210	1	0.0485	NA
OUT3	test	M5	10080	p2	78210	2	0.9515	NA
OUT3	test	M4	10080	p2	79200	1	0.045	NA
OUT3	test	M5	10080	p2	79200	2	0.955	NA
OUT3	test	M4	10080	p2	80190	1	0.02	NA
OUT3	test	M5	10080	p2	80190	2	0.98	NA
OUT3	test	M4	10080	p2	81180	1	0.0205	NA
OUT3	test	M5	10080	p2	81180	2	0.9795	NA
OUT3	test	M4	10080	p2	82170	1	0.189	NA
OUT3	test	M5	10080	p2	82170	2	0.811	NA
OUT3	test	M4	10080	p2	83160	1	0.02	NA
OUT3	test	M5	10080	p2	83160	2	0.98	NA
OUT3	test	M4	10080	p2	84150	1	0.018	NA
OUT3	test	M5	10080	p2	84150	2	0.982	NA
OUT3	test	M1	10080	p2	3639	2	0.0015	1.74105
OUT3	test	M5	10080	p2	85140	2	1	NA
OUT3	test	M1	10080	p2	13786	2	0.0015	0.753218
OUT3	test	M5	10080	p2	86130	2	1	NA
OUT3	test	M5	10080	p2	87120	2	0.999	NA
OUT3	test	M4	10080	p2	88110	1	0.017	NA
OUT3	test	M5	10080	p2	88110	2	0.983	NA
OUT3	test	M4	10080	p2	89100	1	0.016	NA
OUT3	test	M5	10080	p2	89100	2	0.984	NA
OUT3	test	M4	10080	p2	90090	1	0.016	NA
OUT3	test	M5	10080	p2	90090	2	0.984	NA
OUT3	test	M4	10080	p2	91080	1	0.026	NA
OUT3	test	M5	10080	p2	91080	2	0.974	NA
OUT3	test	M4	10080	p2	92070	1	0.0525	NA
OUT3	test	M5	10080	p2	92070	2	0.9475	NA
OUT3	test	M4	10080	p2	93060	1	0.0845	NA
OUT3	test	M5	10080	p2	93060	2	0.9155	NA
OUT3	test	M4	10080	p2	94050	1	1	NA
OUT3	test	M1	10080	p2	99105	2	0.0155	1.04438
OUT3	test	M4	10080	p2	95040	1	1	NA
OUT3	test	M1	10080	p2	45391	2	0.0025	-0.788855
OUT3	test	M4	10080	p2	96030	1	1	NA
OUT3	test	M4	10080	p2	97020	1	1	NA
OUT3	test	M4	10080	p2	98010	1	1	NA
OUT3	test	M1	10080	p2	22502	2	0.003	1.08846
OUT3	test	M4	10080	p2	99000	1	0.733	NA
OUT3	test	M5	10080	p2	99000	2	0.267	NA
OUT3	test	M1	10080	p2	26284	2	0.0075	-0.301784
OUT3	test	M1	10080	p2	38024	2	0.002	0.565083
OUT3	test	M1	10080	p2	8356	2	0.0275	2.24449
OUT3	test	M1	10080	p2	64746	2	0.011	0.721874
OUT3	test	M1	10080	p2	83465	2	0.5495	2.07196
OUT3	test	M1	10080	p2	48481	2	0.0065	1.33385
OUT3	test	M1	10080	p2	90149	2	0.002	1.17524
OUT3	test	M1	10080	p2	55925	2	0.003	0.461678
OUT3	test	M1	10080	p2	17576	2	0.0245	1.60776
OUT3	test	M1	10080	p2	58375	2	0.007	-0.20927
OUT3	test	M1	10080	p2	28845	2	0.5595	2.44359
OUT3	test	M1	10080	p2	18029	2	0.0075	0.277056
OUT3	test	M1	10080	p2	71498	2	1	0.819667
OUT3	test	M1	10080	p2	79832	1	0.02	0.492371
OUT3	test	M1	10080	p2	5651	2	1	0.27721
OUT3	test	M1	10080	p2	39728	1	0.1255	0.92469
OUT3	test	M1	10080	p2	20768	1	0.0065	-0.255053
OUT3	test	M1	10080	p2	66534	1	1	-0.400996
OUT3	test	M1	10080	p2	84673	2	0.9845	-0.342342
OUT3	test	M1	10080	p2	66514	1	1	-0.0214868
OUT3	test	M1	10080	p2	33455	2	0.874	-0.297431
OUT3	test	M1	10080	p2	4228	2	1	-0.37146
OUT3	test	M1	10080	p2	35186	1	0.6835	-0.243987
OUT3	test	M1	10080	p2	79759	1	0.019	-0.135214
OUT3	test	M1	10080	p2	38193	1	0.0455	-0.356066
OUT3	test	M1	10080	p2	88283	2	0.849	-0.517157
OUT3	test	M1	10080	p2	36966	2	0.962	-0.358843
OUT3	test	M1	10080	p2	50058	1	0.022	-0.417241
OUT3	test	M1	10080	p2	99804	1	0.6985	-0.377224
OUT3	test	M1	10080	p2	99582	2	0.2665	0.356942
OUT3	test	M1	10080	p2	22485	1	0.868	0.145883
OUT3	test	M1	10080	p2	97460	1	1	0.175884
OUT3	test	M1	10080	p2	6460	2	1	0.0199937
OUT3	test	M1	10080	p2	13006	1	0.003	-0.0348733
OUT3	test	M1	10080	p2	4533	2	1	0.285752
OUT3	test	M1	10080	p2	81890	2	0.9795	0.275861
OUT3	test	M1	10080	p2	98735	2	0.3305	0.357863
OUT3	test	M1	10080	p2	94383	1	1	0.446224
OUT3	test	M1	10080	p2	40443	2	0.871	0.321497
OUT3	test	M1	10080	p2	89755	1	0.016	0.650467
OUT3	test	M1	10080	p2	48471	2	0.9785	0.373157
OUT3	test	M1	10080	p2	63562	1	0.0795	0.494971
OUT3	test	M1	10080	p2	46671	2	0.9775	0.443674
OUT3	test	M1	10080	p2	47279	2	0.9775	-0.380141
OUT3	test	M1	10080	p2	60943	1	0.067	-0.280776
OUT3	test	M1	10080	p2	25962	1	0.8195	-0.278022
OUT3	test	M1	10080	p2	32495	2	0.979	-0.303859
OUT3	test	M1	10080	p2	13022	2	0.997	-0.373902
OUT3	test	M1	10080	p2	27136	2	0.009	-0.488121
OUT3	test	M1	10080	p2	48144	1	0.0215	-0.410123
OUT3	test	M1	10080	p2	71793	2	0.9945	-0.513826
OUT3	test	M1	10080	p2	58398	1	0.0685	-0.366713
OUT3	test	M1	10080	p2	48851	2	0.969	-0.0633653
OUT3	test	M1	10080	p2	39765	1	0.1255	-0.392444
OUT3	test	M1	10080	p2	65376	2	0.4805	0.0816017
OUT3	test	M1	10080	p2	28510	1	0.0105	-0.0786265
OUT3	test	M1	10080	p2	13013	2	0.997	0.375307
OUT3	test	M1	10080	p2	33637	1	0.1155	0.403687
OUT3	test	M1	10080	p2	40157	1	0.1255	0.203621
OUT3	test	M1	10080	p2	25146	1	1	0.594332
OUT3	test	M1	10080	p2	11844	2	0.81	0.632753
OUT3	test	M1	10080	p2	11398	1	0.189	0.598922
OUT3	test	M1	10080	p2	57203	2	0.9715	0.490568
OUT3	test	M1	10080	p2	39336	1	0.125	0.283063
OUT3	test	M1	10080	p2	19197	1	1	0.229556
OUT3	test	M1	10080	p2	30684	2	0.9885	0.609282
OUT3	test	M1	10080	p2	24134	2	0.3575	-0.118591
OUT3	test	M1	10080	p2	19968	2	0.1485	-0.451859
OUT3	test	M1	10080	p2	34261	1	0.0205	-0.604362
OUT3	test	M1	10080	p2	26478	1	0.799	-0.52995
OUT3	test	M1	10080	p2	20854	1	0.011	-0.401668
OUT3	test	M1	10080	p2	87958	1	0.0035	-0.242024
OUT3	test	M1	10080	p2	19677	1	0.819	-0.55653
OUT3	test	M1	10080	p2	14313	2	1	0.0471205
OUT3	test	M1	10080	p2	63372	1	0.079	0.168224
OUT3	test	M1	10080	p2	57039	1	0.02	0.454314
OUT3	test	M1	10080	p2	23255	1	0.9295	0.524395
OUT3	test	M1	10080	p2	25115	1	1	0.509819
OUT3	test	M1	10080	p2	76332	2	0.9785	0.568172
OUT3	test	M1	10080	p2	14958	2	0.9545	0.378708
OUT3	test	M1	10080	p2	45293	1	1	0.591644
OUT3	test	M1	10080	p2	91408	2	0.9655	-0.074681
OUT3	test	M1	10080	p2	67194	2	0.354	-0.112576
OUT3	test	M1	10080	p2	91040	2	0.974	0.0916463
OUT3	test	M1	10080	p2	80685	1	0.02	-0.220591
OUT3	test	M1	10080	p2	77912	1	0.0485	-0.165795
OUT3	test	M1	10080	p2	27831	1	0.0105	-0.335224
OUT3	test	M1	10080	p2	36277	1	0.0185	-0.57406
OUT3	test	M1	10080	p2	1221	2	0.012	1.75257
OUT3	test	M1	10080	p2	1851	2	1	-0.340064
OUT3	test	M1	10080	p2	11653	2	0.8105	-0.278393
OUT3	test	M1	10080	p2	74152	2	0.9785	-0.481964
OUT3	test	M1	10080	p2	68094	2	0.018	-0.67579
OUT3	test	M1	10080	p2	39023	1	0.1225	-0.293265
OUT3	test	M1	10080	p2	50470	2	0.975	-0.31211
OUT3	test	M1	10080	p2	55328	1	0.0195	-0.615774
OUT3	test	M1	10080	p2	53229	2	0.0015	1.24476
OUT3	test	M1	10080	p2	60626	2	0.933	-0.272744
OUT3	test	M1	10080	p2	94439	2	0.0015	1.91828
OUT3	test	M1	10080	p2	44459	2	0.9645	2.06546
OUT3	test	M1	10080	p2	39722	2	0.8745	-0.366122
OUT3	test	M1	10080	p2	46238	2	0.351	-0.582961
OUT3	test	M1	10080	p2	55646	1	0.02	-0.0745181
OUT3	test	M1	10080	p2	57711	2	0.8785	1.1619
OUT3	test	M1	10080	p2	38689	2	0.941	0.361533
OUT3	test	M1	10080	p2	27089	1	0.991	0.312458
OUT3	test	M1	10080	p2	3197	2	0.9995	0.27947
OUT3	test	M1	10080	p2	38495	1	0.0455	0.546314
OUT3	test	M1	10080	p2	24558	1	0.7135	0.437649
OUT3	test	M1	10080	p2	19103	2	1	2.23373
OUT3	test	M1	10080	p2	25594	1	1	0.632666
OUT3	test	M1	10080	p2	4292	2	1	0.422825
OUT3	test	M1	10080	p2	54884	1	0.0195	0.467115
OUT3	test	M1	10080	p2	46174	2	0.9775	0.640873
OUT3	test	M1	10080	p2	43833	1	0.126	0.316888
OUT3	test	M1	10080	p2	27588	2	0.986	0.524385
OUT3	test	M1	10080	p2	14135	1	0.4695	0.524676
OUT3	test	M1	10080	p2	15146	1	1	0.70638
OUT3	test	M1	10080	p2	87296	2	0.999	0.430788
OUT3	test	M1	10080	p2	66550	1	1	0.236091
OUT3	test	M1	10080	p2	18349	2	0.016	0.973151
OUT3	test	M1	10080	p2	2047	2	1	-0.055198
OUT3	test	M1	10080	p2	21652	2	0.02	-0.00884949
OUT3	test	M1	10080	p2	39302	2	0.0215	1.50366
OUT3	test	M1	10080	p2	56756	1	0.02	-0.257241
OUT3	test	M1	10080	p2	78048	1	0.046	-0.330429
OUT3	test	M1	10080	p2	47472	1	0.0165	2.35042
OUT3	test	M1	10080	p2	31653	2	0.987	2.61772
OUT3	test	M1	10080	p2	82539	1	0.2035	-0.527106
OUT3	test	M1	10080	p2	79781	1	0.019	-0.742756
OUT3	test	M1	10080	p2	26910	2	0.02	-0.376419
OUT3	test	M1	10080	p2	49093	2	0.978	-0.363132
OUT3	test	M1	10080	p2	8755	2	0.2985	1.05043
OUT3	test	M1	10080	p2	88328	2	0.8535	-0.453731
OUT3	test	M1	10080	p2	59327	2	0.007	-0.187747
OUT3	test	M1	10080	p2	60253	2	0.9045	2.47885
OUT3	test	M1	10080	p2	53710	2	0.772	0.264431
OUT3	test	M1	10080	p2	94855	1	1	0.32904
OUT3	test	M1	10080	p2	47843	1	0.022	0.479743
OUT3	test	M1	10080	p2	32595	2	0.979	0.120231
OUT3	test	M1	10080	p2	47249	2	0.0025	2.23162
OUT3	test	M1	10080	p2	62174	2	0.8275	1.34888
OUT3	test	M1	10080	p2	84141	1	0.018	0.22033
OUT3	test	M1	10080	p2	62410	2	0.9025	0.567181
OUT3	test	M1	10080	p2	90734	2	0.984	2.05272
OUT3	test	M1	10080	p2	73896	2	0.342	0.358625
OUT3	test	M1	10080	p2	29120	1	0.0095	0.408187
OUT3	test	M1	10080	p2	58159	1	0.0925	0.571838
OUT3	test	M1	10080	p2	28676	2	0.9905	2.2768
OUT3	test	M1	10080	p2	46686	2	0.066	1.58894
OUT3	test	M1	10080	p2	10226	2	0.998	0.612801
OUT3	test	M1	10080	p2	17959	2	0.002	1.95899
OUT3	test	M1	10080	p2	56409	2	0.0015	0.377772
OUT3	test	M1	10080	p2	53939	2	0.1485	1.68585
OUT3	test	M1	10080	p2	75723	2	0.2795	0.172613
OUT3	test	M1	10080	p2	42262	2	1	0.201304
OUT3	test	M1	10080	p2	85245	2	0.726	0.197582
OUT3	test	M1	10080	p2	75530	2	0.256	1.14843
OUT3	test	M1	10080	p2	93858	2	0.999	3.01837
OUT3	test	M1	10080	p2	56084	2	0.98	0.276519
OUT3	test	M1	10080	p2	20424	2	0.978	0.385361
OUT3	test	M1	10080	p2	36790	2	0.9815	0.508791
OUT3	test	M1	10080	p2	38339	2	0.0745	1.97035
OUT3	test	M1	10080	p2	43039	1	0.13	0.365505
OUT3	test	M1	10080	p2	75088	2	0.7295	0.55803
OUT3	test	M1	10080	p2	44309	1	0.0355	0.523194
OUT3	test	M1	10080	p2	69347	2	1	0.573857
OUT3	test	M1	10080	p2	17244	2	0.998	2.61809
OUT3	test	M1	10080	p2	62948	1	0.0745	0.164711
OUT3	test	M1	10080	p2	4665	2	0.8795	0.999224
OUT3	test	M1	10080	p2	52350	2	0.2265	1.44132
OUT3	test	M1	10080	p2	92694	1	0.0065	0.782627
OUT3	test	M1	10080	p2	49629	1	0.002	0.543681
OUT3	test	M1	10080	p2	50141	2	0.978	0.9038
OUT3	test	M1	10080	p2	40262	1	0.0035	0.265204
OUT3	test	M1	10080	p2	78828	1	0.0475	0.880433
OUT3	test	M1	10080	p2	14266	1	0.0375	2.90253
OUT3	test	M1	10080	p2	75722	1	0.0055	1.38342
OUT3	test	M1	10080	p2	4786	1	0.003	0.530498
OUT3	test	M1	10080	p2	1609	2	0.9835	2.233
OUT3	test	M1	10080	p2	3469	2	0.9885	1.10917
OUT3	test	M1	10080	p2	71387	2	0.924	1.20188
